Time_Step,Resistance,Voltage,Current,Inductance,Capacitance,Impedance_Magnitude,Impedance_Angle
1,1,235.7407519315527,16.83406684084281,100,100,31415.926519982433,89.99817621869322
2,2,229.26112994345925,12.772059741333427,100,100,31415.92656772892,89.99635243739012
3,3,224.66375511098136,18.59826551332808,100,100,31415.92664730639,89.9945286560944
4,4,225.19769939776535,15.17650824500797,100,100,31415.926758714846,89.99270487480979
5,5,233.16165289734454,11.71087389321029,100,100,31415.926901954295,89.99088109353994
6,6,233.02533450574361,17.92604196683486,100,100,31415.927077024728,89.9890573122886
7,7,224.5865660087364,14.513790615087101,100,100,31415.927283926154,89.9872335310594
8,8,234.4252226663041,15.201699831410053,100,100,31415.92752265856,89.9854097498561
9,9,225.83258185827353,16.036399635823113,100,100,31415.927793221956,89.98358596868235
10,10,234.44014197596817,10.61811021429659,100,100,31415.92809561633,89.98176218754186
11,11,227.45762867659403,16.63627292620457,100,100,31415.928429841693,89.97993840643834
12,12,230.9598226959447,12.912687233487661,100,100,31415.928795898042,89.97811462537545
13,13,239.17473351306555,13.383192270383422,100,100,31415.929193785367,89.97629084435694
14,14,222.13891080745995,19.709559179094224,100,100,31415.929623503678,89.97446706338646
15,15,223.80532291641427,11.691244200368327,100,100,31415.930085052958,89.97264328246771
16,16,232.75706803583282,13.863170096654432,100,100,31415.930578433225,89.97081950160441
17,17,229.96247886175306,12.29400338961084,100,100,31415.931103644467,89.96899572080024
18,18,230.68392226919295,13.9377523892654,100,100,31415.931660686674,89.9671719400589
19,19,233.27795177712792,18.4009728730271,100,100,31415.932249559864,89.96534815938408
20,20,239.11190226440968,12.431425399421348,100,100,31415.932870264027,89.96352437877948
21,21,232.32913399175155,12.077110586098634,100,100,31415.933522799158,89.9617005982488
22,22,231.49748706138772,17.33248628031437,100,100,31415.934207165254,89.95987681779572
23,23,232.10201385679773,13.445957825678692,100,100,31415.934923362307,89.95805303742395
24,24,226.22661002197987,12.08321909474591,100,100,31415.935671390333,89.95622925713717
25,25,225.78308634251863,13.483814370482344,100,100,31415.936451249316,89.95440547693912
26,26,235.68136857974397,13.793034619886727,100,100,31415.937262939264,89.95258169683343
27,27,230.58771712317142,18.502222010066113,100,100,31415.938106460162,89.95075791682385
28,28,222.4480616048403,19.40120198168656,100,100,31415.93898181201,89.94893413691405
29,29,234.30863916418934,17.710330568374008,100,100,31415.939888994817,89.94711035710773
30,30,220.85080374446088,15.321231319720363,100,100,31415.94082800857,89.94528657740858
31,31,237.11718056700943,11.80368276630741,100,100,31415.941798853262,89.94346279782032
32,32,239.64481103053663,12.921471921673621,100,100,31415.942801528905,89.94163901834662
33,33,233.37258968994195,12.554198962821635,100,100,31415.94383603548,89.93981523899117
34,34,226.3240137994421,18.152247131446263,100,100,31415.944902372998,89.9379914597577
35,35,228.90499834682367,13.786263732950296,100,100,31415.946000541437,89.93616768064987
36,36,229.05562524182375,12.636624699828992,100,100,31415.947130540815,89.9343439016714
37,37,234.89563229064387,18.2465863110014,100,100,31415.948292371115,89.93252012282598
38,38,222.13812078605187,19.758611555073365,100,100,31415.949486032343,89.9306963441173
39,39,235.97308159123943,11.726371865226634,100,100,31415.95071152449,89.92887256554906
40,40,237.4984802552028,10.45569886349562,100,100,31415.95196884754,89.92704878712495
41,41,233.1011518808354,10.721011979936849,100,100,31415.95325800151,89.92522500884866
42,42,230.39406790689068,12.409012511001368,100,100,31415.954578986388,89.92340123072391
43,43,222.4683957882407,17.907125624349206,100,100,31415.955931802167,89.92157745275436
44,44,227.18150293892944,15.577681421505183,100,100,31415.957316448843,89.91975367494375
45,45,236.68327652964123,13.82180502599144,100,100,31415.958732926418,89.91792989729574
46,46,231.0524702053076,10.255567223156227,100,100,31415.96018123488,89.91610611981405
47,47,232.29761151481372,13.205219273629801,100,100,31415.961661374233,89.91428234250236
48,48,237.02349641144733,10.799468249137437,100,100,31415.963173344466,89.91245856536436
49,49,223.5315047329061,14.62625820732509,100,100,31415.964717145573,89.91063478840377
50,50,224.90155146145847,10.588017538011705,100,100,31415.96629277756,89.90881101162425
51,51,237.00108329934775,13.951015667877389,100,100,31415.96790024041,89.90698723502953
52,52,235.91226553473382,16.0769515141104,100,100,31415.969539534122,89.9051634586233
53,53,220.77774265047407,12.65923576715156,100,100,31415.97121065869,89.90333968240924
54,54,239.52552459044372,18.13407028977533,100,100,31415.972913614114,89.90151590639105
55,55,222.96900210732286,15.125340972158238,100,100,31415.974648400388,89.89969213057245
56,56,238.50545130148387,12.192964343435598,100,100,31415.9764150175,89.89786835495708
57,57,231.42881489385962,14.209796506431891,100,100,31415.97821346545,89.89604457954869
58,58,238.14311452205786,17.961376612341486,100,100,31415.980043744225,89.89422080435095
59,59,231.4429413589594,14.958712172029696,100,100,31415.98190585384,89.89239702936759
60,60,225.9234668319036,19.765433414635496,100,100,31415.983799794267,89.89057325460224
61,61,234.76051479134856,19.96847434343825,100,100,31415.985725565508,89.88874948005866
62,62,226.8237546194233,16.467381923080698,100,100,31415.987683167557,89.8869257057405
63,63,230.46778547514614,13.343568501010973,100,100,31415.989672600415,89.88510193165149
64,64,221.66155339454016,13.213490012012622,100,100,31415.991693864067,89.8832781577953
65,65,223.92102889337636,10.471761791471696,100,100,31415.993746958506,89.88145438417564
